[0m02:35:28  Running with dbt=1.8.7
[0m02:35:34  8 of 53 PASS not_null_int_fact_with_geom_primary_type .......................... [[32mPASS[0m in 0.57s]
[0m02:35:34  9 of 53 PASS not_null_int_fact_with_geom_time_id ............................... [[32mPASS[0m in 0.46s]
[0m02:35:34  12 of 53 START test not_null_int_time_enriched_hour_cos ........................ [RUN]
[0m02:35:34  13 of 53 START test not_null_int_time_enriched_hour_sin ........................ [RUN]
[0m02:35:34  10 of 53 PASS not_null_int_time_enriched_date .................................. [[32mPASS[0m in 0.54s]
[0m02:35:34  14 of 53 START test not_null_int_time_enriched_is_weekend ...................... [RUN]
[0m02:35:34  11 of 53 PASS not_null_int_time_enriched_hour .................................. [[32mPASS[0m in 0.59s]
[0m02:35:34  15 of 53 START test not_null_int_time_enriched_month ........................... [RUN]
[0m02:35:34  12 of 53 PASS not_null_int_time_enriched_hour_cos .............................. [[32mPASS[0m in 0.62s]
[0m02:35:34  13 of 53 PASS not_null_int_time_enriched_hour_sin .............................. [[32mPASS[0m in 0.56s]
[0m02:35:34  16 of 53 START test not_null_int_time_enriched_month_cos ....................... [RUN]
[0m02:35:34  17 of 53 START test not_null_int_time_enriched_month_sin ....................... [RUN]
[0m02:35:35  14 of 53 PASS not_null_int_time_enriched_is_weekend ............................ [[32mPASS[0m in 0.75s]
[0m02:35:35  18 of 53 START test not_null_int_time_enriched_time_id ......................... [RUN]
[0m02:35:35  15 of 53 PASS not_null_int_time_enriched_month ................................. [[32mPASS[0m in 0.89s]
[0m02:35:35  19 of 53 START test not_null_int_time_enriched_weekday ......................... [RUN]
[0m02:35:35  16 of 53 PASS not_null_int_time_enriched_month_cos ............................. [[32mPASS[0m in 0.80s]
[0m02:35:35  20 of 53 START test not_null_int_time_enriched_year ............................ [RUN]
[0m02:35:35  17 of 53 PASS not_null_int_time_enriched_month_sin ............................. [[32mPASS[0m in 0.76s]
[0m02:35:35  21 of 53 START test not_null_mart_arrest_summary_district ...................... [RUN]
[0m02:35:35  18 of 53 PASS not_null_int_time_enriched_time_id ............................... [[32mPASS[0m in 0.62s]
[0m02:35:35  22 of 53 START test not_null_mart_arrest_summary_total_arrests ................. [RUN]
[0m02:35:35  19 of 53 PASS not_null_int_time_enriched_weekday ............................... [[32mPASS[0m in 0.62s]
[0m02:35:36  23 of 53 START test not_null_mart_arrest_summary_total_crimes .................. [RUN]
[0m02:35:36  20 of 53 PASS not_null_int_time_enriched_year .................................. [[32mPASS[0m in 0.50s]
[0m02:35:36  21 of 53 PASS not_null_mart_arrest_summary_district ............................ [[32mPASS[0m in 0.44s]
[0m02:35:36  24 of 53 START test not_null_mart_crime_type_trend_primary_type ................ [RUN]
[0m02:35:36  25 of 53 START test not_null_mart_crime_type_trend_total_crimes ................ [RUN]
[0m02:35:36  22 of 53 PASS not_null_mart_arrest_summary_total_arrests ....................... [[32mPASS[0m in 0.37s]
[0m02:35:36  26 of 53 START test not_null_mart_geo_choropleth_arrest_rate_pct ............... [RUN]
[0m02:35:36  23 of 53 PASS not_null_mart_arrest_summary_total_crimes ........................ [[32mPASS[0m in 0.25s]
[0m02:35:36  27 of 53 START test not_null_mart_geo_choropleth_district ...................... [RUN]
[0m02:35:36  24 of 53 PASS not_null_mart_crime_type_trend_primary_type ...................... [[32mPASS[0m in 0.24s]
[0m02:35:36  25 of 53 PASS not_null_mart_crime_type_trend_total_crimes ...................... [[32mPASS[0m in 0.28s]
[0m02:35:36  28 of 53 START test not_null_mart_geo_choropleth_total_crimes .................. [RUN]
[0m02:35:36  29 of 53 START test not_null_mart_kpi_daily_arrest_rate_pct .................... [RUN]
[0m02:35:36  26 of 53 PASS not_null_mart_geo_choropleth_arrest_rate_pct ..................... [[32mPASS[0m in 0.41s]
[0m02:35:36  27 of 53 PASS not_null_mart_geo_choropleth_district ............................ [[32mPASS[0m in 0.34s]
[0m02:35:36  30 of 53 START test not_null_mart_kpi_daily_date_dow ........................... [RUN]
[0m02:35:36  31 of 53 START test not_null_mart_kpi_daily_total_crimes ....................... [RUN]
[0m02:35:36  28 of 53 PASS not_null_mart_geo_choropleth_total_crimes ........................ [[32mPASS[0m in 0.36s]
[0m02:35:36  29 of 53 PASS not_null_mart_kpi_daily_arrest_rate_pct .......................... [[32mPASS[0m in 0.33s]
[0m02:35:36  32 of 53 START test not_null_mart_temporal_heatmap_crime_count ................. [RUN]
[0m02:35:36  33 of 53 START test not_null_mart_temporal_heatmap_date ........................ [RUN]
[0m02:35:37  30 of 53 PASS not_null_mart_kpi_daily_date_dow ................................. [[32mPASS[0m in 0.32s]
[0m02:35:37  34 of 53 START test not_null_stg_dim_case_case_id .............................. [RUN]
[0m02:35:37  31 of 53 PASS not_null_mart_kpi_daily_total_crimes ............................. [[32mPASS[0m in 0.38s]
[0m02:35:37  35 of 53 START test not_null_stg_dim_case_case_number .......................... [RUN]
[0m02:35:37  32 of 53 PASS not_null_mart_temporal_heatmap_crime_count ....................... [[32mPASS[0m in 0.47s]
[0m02:35:37  36 of 53 START test not_null_stg_dim_location_location_id ...................... [RUN]
[0m02:35:37  33 of 53 PASS not_null_mart_temporal_heatmap_date .............................. [[32mPASS[0m in 0.60s]
[0m02:35:37  37 of 53 START test not_null_stg_dim_offense_iucr .............................. [RUN]
[0m02:35:37  35 of 53 PASS not_null_stg_dim_case_case_number ................................ [[32mPASS[0m in 0.65s]
[0m02:35:37  34 of 53 PASS not_null_stg_dim_case_case_id .................................... [[32mPASS[0m in 0.77s]
[0m02:35:37  38 of 53 START test not_null_stg_dim_offense_offense_id ........................ [RUN]
[0m02:35:37  39 of 53 START test not_null_stg_dim_time_date ................................. [RUN]
[0m02:35:38  37 of 53 PASS not_null_stg_dim_offense_iucr .................................... [[32mPASS[0m in 0.34s]
[0m02:35:38  36 of 53 PASS not_null_stg_dim_location_location_id ............................ [[32mPASS[0m in 0.55s]
[0m02:35:38  40 of 53 START test not_null_stg_dim_time_time_id .............................. [RUN]
[0m02:35:38  41 of 53 START test not_null_stg_fact_crime_case_id ............................ [RUN]
[0m02:35:38  38 of 53 PASS not_null_stg_dim_offense_offense_id .............................. [[32mPASS[0m in 0.62s]
[0m02:35:38  39 of 53 PASS not_null_stg_dim_time_date ....................................... [[32mPASS[0m in 0.61s]
[0m02:35:38  42 of 53 START test not_null_stg_fact_crime_crime_id ........................... [RUN]
[0m02:35:38  43 of 53 START test not_null_stg_fact_crime_location_id ........................ [RUN]
[0m02:35:38  40 of 53 PASS not_null_stg_dim_time_time_id .................................... [[32mPASS[0m in 0.55s]
[0m02:35:38  41 of 53 PASS not_null_stg_fact_crime_case_id .................................. [[32mPASS[0m in 0.51s]
[0m02:35:38  44 of 53 START test not_null_stg_fact_crime_offense_id ......................... [RUN]
[0m02:35:38  45 of 53 START test not_null_stg_fact_crime_time_id ............................ [RUN]
[0m02:35:39  42 of 53 PASS not_null_stg_fact_crime_crime_id ................................. [[32mPASS[0m in 0.46s]
[0m02:35:39  43 of 53 PASS not_null_stg_fact_crime_location_id .............................. [[32mPASS[0m in 0.48s]
[0m02:35:39  46 of 53 START test unique_int_fact_with_geom_crime_id ......................... [RUN]
[0m02:35:39  47 of 53 START test unique_int_time_enriched_time_id ........................... [RUN]
[0m02:35:39  44 of 53 PASS not_null_stg_fact_crime_offense_id ............................... [[32mPASS[0m in 0.48s]
[0m02:35:39  45 of 53 PASS not_null_stg_fact_crime_time_id .................................. [[32mPASS[0m in 0.48s]
[0m02:35:39  48 of 53 START test unique_mart_kpi_daily_date_dow ............................. [RUN]
[0m02:35:39  49 of 53 START test unique_stg_dim_case_case_id ................................ [RUN]
[0m02:35:39  47 of 53 PASS unique_int_time_enriched_time_id ................................. [[32mPASS[0m in 0.38s]
[0m02:35:39  48 of 53 PASS unique_mart_kpi_daily_date_dow ................................... [[32mPASS[0m in 0.25s]
[0m02:35:39  50 of 53 START test unique_stg_dim_location_location_id ........................ [RUN]
[0m02:35:39  51 of 53 START test unique_stg_dim_offense_offense_id .......................... [RUN]
[0m02:35:39  46 of 53 PASS unique_int_fact_with_geom_crime_id ............................... [[32mPASS[0m in 0.54s]
[0m02:35:39  52 of 53 START test unique_stg_dim_time_time_id ................................ [RUN]
[0m02:35:39  51 of 53 PASS unique_stg_dim_offense_offense_id ................................ [[32mPASS[0m in 0.21s]
[0m02:35:39  49 of 53 PASS unique_stg_dim_case_case_id ...................................... [[32mPASS[0m in 0.40s]
[0m02:35:39  53 of 53 START test unique_stg_fact_crime_crime_id ............................. [RUN]
[0m02:35:39  50 of 53 PASS unique_stg_dim_location_location_id .............................. [[32mPASS[0m in 0.29s]
[0m02:35:39  52 of 53 PASS unique_stg_dim_time_time_id ...................................... [[32mPASS[0m in 0.27s]
[0m02:35:39  53 of 53 PASS unique_stg_fact_crime_crime_id ................................... [[32mPASS[0m in 0.25s]
[0m02:35:40  
[0m02:35:40  Finished running 53 data tests in 0 hours 0 minutes and 8.11 seconds (8.11s).
[0m02:35:40  
[0m02:35:40  [32mCompleted successfully[0m
[0m02:35:40  
[0m02:35:40  Done. PASS=53 WARN=0 ERROR=0 SKIP=0 TOTAL=53
